battery_drop,speed,altitude_change,route_deviation,label
2.83,47.51,12.15,2.09,3
5.98,50.97,16.76,0.52,3
2.72,30.07,18.03,0.29,3
29.42,6.65,-1.57,1.41,1
27.13,5.31,-1.91,0.58,1
36.49,9.22,-2.02,1.75,1
4.82,11.2,-0.94,6.15,2
29.46,12.09,1.13,1.85,1
5.72,7.86,-0.48,4.82,2
27.63,7.68,-1.08,0.92,1
2.12,14.79,0.06,0.17,0
33.9,11.19,-2.96,1.96,1
4.62,8.9,0.1,0.81,0
4.46,11.66,-0.08,0.81,0
4.64,8.89,1.39,8.52,2
8.76,15.53,0.19,6.72,2
7.77,48.34,24.29,1.27,3
23.38,6.96,-1.02,0.25,1
9.01,12.47,1.93,7.62,2
8.83,9.34,1.58,4.61,2
32.71,6.52,2.85,1.15,1
7.34,57.56,16.47,1.55,3
8.47,13.05,1.15,5.28,2
33.74,9.42,1.05,1.88,1
3.46,7.44,0.51,5.86,2
29.74,12.78,-2.57,1.32,1
31.69,10.66,3.0,1.2,1
20.37,6.46,1.18,1.65,1
6.17,10.59,-0.81,0.58,0
22.4,7.37,2.31,1.86,1
32.83,6.45,0.52,1.87,1
7.04,12.29,0.83,9.84,2
8.85,43.98,9.91,0.01,3
5.17,7.82,-1.07,6.64,2
7.21,13.13,-0.37,0.73,0
6.08,11.39,1.15,0.54,0
8.06,52.58,24.02,2.3,3
2.97,56.36,11.56,2.77,3
8.79,48.65,10.43,1.98,3
5.69,12.85,-1.35,0.04,0
28.18,12.57,-0.27,1.2,1
4.68,9.04,1.86,0.6,0
