battery_drop,route_deviation,altitude_change,speed_change,label
10.56,0.28,-1.64,-2.57,1
2.22,0.51,0.17,-1.82,0
2.0,5.34,1.52,-2.22,2
1.96,0.57,-0.47,0.02,0
2.31,4.01,-0.78,-0.55,2
1.93,4.83,-0.74,0.16,2
2.37,0.55,37.01,25.88,3
1.27,9.04,1.63,1.36,2
1.25,9.42,1.96,1.51,2
9.35,0.35,-1.94,0.61,1
1.05,1.21,1.15,2.49,0
1.14,7.03,1.11,0.5,2
2.19,7.89,-1.29,-2.84,2
1.09,1.29,30.93,31.04,3
1.69,4.21,-0.4,-0.28,2
1.18,0.96,27.33,47.82,3
1.85,1.11,35.45,26.95,3
1.16,0.22,37.69,23.9,3
10.24,0.28,-1.05,1.22,1
9.21,0.05,-1.28,-1.27,1
13.42,0.7,-1.35,2.24,1
1.53,6.32,-0.94,-0.85,2
10.26,1.18,0.76,2.56,1
1.7,3.76,-0.48,-2.18,2
9.43,0.45,-0.72,-0.23,1
1.24,1.45,0.06,-2.3,0
12.25,1.03,-1.97,2.89,1
1.78,0.19,0.1,0.26,0
1.74,0.78,-0.08,0.25,0
1.5,4.55,1.39,1.52,2
2.27,9.64,0.19,-0.28,2
2.24,1.0,48.74,36.87,3
7.52,0.33,-0.68,-2.25,1
2.31,7.29,1.93,0.62,2
2.28,4.9,1.58,-2.39,2
11.72,0.25,1.9,0.45,1
2.14,1.4,34.94,40.72,3
2.21,7.74,1.15,-1.72,2
12.18,0.74,0.7,2.65,1
1.27,3.44,0.51,-1.14,2
10.38,1.3,-1.71,0.95,1
11.26,0.94,2.0,0.61,1
6.17,0.24,0.78,1.96,1
2.11,0.55,-0.81,-0.68,0
7.08,0.4,1.54,2.59,1
11.77,0.24,0.35,2.6,1
1.95,7.15,0.83,2.84,2
2.47,0.81,23.37,20.19,3
1.59,3.73,-1.07,-0.36,2
2.33,1.1,-0.37,-0.09,0
2.09,0.73,1.15,-0.84,0
2.3,1.18,48.26,50.62,3
1.21,1.34,26.29,56.91,3
2.46,1.01,24.29,46.4,3
2.01,1.04,-1.35,-2.86,0
9.68,1.26,-0.18,0.61,1
1.79,0.22,1.86,-0.59,0
