hour,day,month,season,temp,humidity,weather,zone_density,count
22,7,12,4,22.3,36.8,4,3.46,2.6
9,4,5,2,15.4,65.3,1,2.25,19.9
4,4,7,3,7.6,23.6,1,4.21,9.1
0,6,6,2,23.6,92.8,2,2.82,3.2
10,3,4,2,18.0,94.7,2,2.33,16.3
17,6,4,2,8.9,30.6,4,2.02,3.7
7,3,12,4,7.7,23.8,1,3.52,5.6
20,6,10,4,20.5,51.5,3,4.61,13.7
4,6,11,4,9.5,39.9,3,4.83,2.1
3,2,3,1,13.8,32.4,4,1.84,0.2
9,5,5,2,37.4,27.7,1,3.21,30.4
16,1,5,2,28.3,56.6,1,1.46,14.2
7,6,12,4,28.9,85.8,4,4.5,3.0
19,5,8,3,37.2,93.9,1,4.72,56.1
0,1,10,4,11.1,45.4,1,3.25,5.8
23,3,11,4,34.7,49.8,3,4.27,4.2
1,7,1,1,7.7,69.0,4,0.86,0.0
20,7,10,4,27.4,48.8,2,3.57,17.7
0,3,7,3,14.1,87.9,1,3.93,9.4
10,7,2,1,32.7,79.5,4,4.56,6.5
7,7,12,4,34.9,64.3,4,4.32,1.8
23,4,11,4,22.3,69.4,3,3.31,4.3
15,1,9,3,17.9,73.5,1,1.2,14.1
23,3,10,4,16.8,69.6,2,4.26,7.4
9,5,5,2,36.0,46.3,2,1.55,12.0
12,5,6,2,33.4,60.6,3,3.44,16.3
12,7,11,4,33.8,42.2,1,0.76,5.7
18,5,7,3,27.3,41.3,4,1.8,7.5
12,5,11,4,5.6,70.6,4,2.79,7.1
21,5,6,2,19.3,52.1,3,4.16,4.1
4,6,4,2,35.4,83.1,4,0.59,1.3
11,6,1,1,8.0,36.5,1,1.14,3.9
5,7,12,4,17.0,39.6,4,4.0,1.0
20,5,4,2,35.0,84.9,2,1.01,9.0
3,2,2,1,14.3,46.9,1,1.2,1.8
16,4,11,4,30.7,92.9,2,4.03,29.9
21,7,5,2,14.6,29.9,2,1.48,0.7
7,4,8,3,18.9,84.3,2,3.04,6.7
6,7,12,4,10.9,61.4,1,2.0,2.1
18,7,2,1,34.1,60.3,3,0.86,2.0
14,6,12,4,35.8,60.0,1,4.44,27.3
13,3,7,3,26.2,33.7,3,1.88,12.2
21,7,7,3,34.3,78.2,4,2.41,2.1
2,6,8,3,17.2,50.3,3,3.98,3.9
6,4,7,3,37.9,67.0,2,4.21,7.0
9,4,10,4,32.6,68.1,2,1.1,9.3
22,5,12,4,28.9,85.1,4,1.86,1.5
1,1,7,3,7.3,89.5,4,4.13,2.5
10,1,1,1,34.7,60.3,1,3.41,22.1
11,4,3,1,32.5,35.5,3,1.42,5.6
0,5,8,3,16.3,59.4,2,4.46,8.8
10,3,12,4,20.8,94.9,2,2.93,22.1
15,7,2,1,7.5,41.9,1,3.42,13.9
10,4,4,2,14.9,37.7,1,3.09,28.2
7,1,3,1,18.1,75.5,4,1.18,0.9
14,6,9,3,17.5,86.8,4,0.94,2.1
23,4,10,4,30.5,34.6,2,2.47,4.3
2,2,9,3,34.5,73.5,1,1.71,5.4
6,5,11,4,18.9,91.5,2,4.58,5.9
22,4,12,4,10.4,62.3,2,4.24,6.5
7,1,8,3,34.9,86.4,2,4.88,9.9
16,5,10,4,9.7,71.3,3,1.59,7.2
8,5,2,1,25.1,70.1,2,2.22,11.9
19,6,5,2,22.1,30.1,3,3.75,11.1
14,2,3,1,18.2,37.0,1,2.08,12.6
21,7,1,1,9.8,38.0,1,3.2,2.0
15,6,6,2,25.2,47.9,4,4.63,8.4
13,4,8,3,35.5,29.6,4,4.63,17.4
11,3,9,3,13.0,34.6,3,1.68,8.9
0,7,1,1,36.3,81.3,4,0.81,0.1
2,4,4,2,22.3,39.7,4,3.59,2.9
17,3,1,1,28.5,24.4,4,3.67,7.6
15,4,5,2,22.1,32.7,2,1.38,10.0
13,6,1,1,10.4,38.5,3,2.39,4.3
2,5,12,4,7.7,31.6,4,2.53,0.7
19,6,7,3,6.1,44.9,3,3.39,12.5
19,3,3,1,6.5,42.2,3,4.47,13.2
12,4,10,4,19.8,78.7,4,4.46,11.1
6,3,8,3,16.5,50.9,4,1.01,0.4
19,2,1,1,28.6,76.8,3,3.8,12.1
12,4,9,3,18.3,73.7,4,2.8,10.0
23,3,4,2,21.1,45.2,4,3.78,2.7
6,7,2,1,9.5,38.7,2,0.97,0.2
8,3,5,2,28.7,92.4,3,1.59,7.8
19,7,1,1,15.1,69.4,3,1.94,4.0
4,7,11,4,30.2,27.8,1,1.82,2.0
7,2,1,1,27.6,77.6,1,3.49,5.6
9,5,8,3,26.2,22.2,1,3.26,39.3
17,6,9,3,5.5,66.3,3,2.5,9.3
18,7,5,2,31.9,85.3,3,1.47,5.3
18,7,6,2,25.4,23.9,2,4.8,23.4
10,3,12,4,25.0,61.9,4,2.12,6.3
14,4,10,4,32.6,24.6,3,4.36,20.2
14,4,9,3,11.9,81.8,3,1.2,6.3
18,4,8,3,24.6,78.0,3,3.08,19.6
3,4,9,3,37.1,31.2,3,1.52,2.8
7,5,4,2,32.4,44.6,2,4.0,7.4
17,3,9,3,35.4,40.5,1,3.61,43.5
4,2,2,1,22.3,56.9,2,0.58,1.3
6,4,7,3,7.5,59.9,3,4.9,5.0
23,7,6,2,26.9,40.8,3,3.02,2.7
4,5,6,2,32.3,73.3,2,4.75,7.4
23,6,8,3,14.5,34.6,3,4.56,3.0
20,1,12,4,20.2,23.8,3,3.86,17.3
3,1,10,4,14.4,80.6,1,3.98,7.3
13,3,7,3,10.9,32.0,3,4.07,22.9
7,1,5,2,33.1,91.5,1,1.2,2.9
11,1,5,2,27.4,71.0,4,1.98,5.4
14,5,10,4,22.7,46.4,4,3.82,11.6
21,4,2,1,32.3,38.8,4,3.21,2.0
22,4,11,4,13.1,52.3,2,0.6,0.6
2,5,3,1,27.2,34.3,1,4.86,7.0
4,6,6,2,36.3,43.7,3,5.0,3.6
16,1,12,4,31.7,34.4,2,1.06,7.7
4,6,12,4,28.1,21.5,2,2.57,3.0
7,2,12,4,33.3,55.8,3,1.11,2.5
14,5,8,3,16.1,75.8,1,2.36,27.9
4,6,1,1,16.9,81.0,2,3.74,3.2
23,7,6,2,5.3,41.4,3,1.25,1.2
16,6,1,1,27.9,82.3,4,4.66,6.8
5,5,3,1,33.5,74.4,2,1.08,1.8
8,3,9,3,18.9,73.0,1,3.91,46.7
15,3,12,4,34.2,55.0,1,4.3,39.6
7,6,3,1,32.2,59.7,1,2.77,2.6
14,2,9,3,30.3,29.6,3,4.21,24.8
22,2,8,3,17.0,84.3,3,4.53,5.1
8,2,8,3,31.0,69.2,1,2.0,24.3
4,5,3,1,25.3,47.7,1,3.65,5.2
6,7,12,4,36.5,49.8,1,3.12,4.4
12,4,5,2,9.7,51.9,3,1.59,6.1
13,7,7,3,31.3,51.4,2,1.38,9.2
0,4,4,2,19.5,32.9,4,4.84,3.0
15,7,10,4,13.4,37.2,1,0.81,3.8
3,5,3,1,6.0,32.3,4,2.4,0.0
15,6,3,1,35.7,74.2,2,4.1,15.7
21,1,10,4,6.4,23.4,3,4.25,3.7
4,7,12,4,33.5,52.4,4,2.99,2.5
18,2,4,2,17.6,23.2,4,4.52,11.4
0,3,5,2,34.5,30.9,1,2.87,5.9
13,3,11,4,15.4,50.3,3,1.84,8.6
16,6,1,1,26.9,38.0,1,4.61,20.1
5,5,3,1,17.0,34.1,3,2.92,2.4
18,2,6,2,16.1,54.1,2,1.8,13.2
13,5,11,4,26.3,46.9,1,3.24,30.2
10,2,1,1,30.6,34.6,1,1.0,7.6
0,5,2,1,9.7,41.0,1,2.24,1.5
3,4,1,1,7.8,30.7,4,1.28,0.1
17,6,4,2,12.8,64.7,3,2.8,7.6
9,7,3,1,9.8,52.9,2,2.16,7.1
17,1,12,4,13.0,60.3,4,1.94,5.7
23,5,6,2,35.5,63.0,3,0.62,1.3
15,1,1,1,34.9,85.0,4,1.43,2.7
17,7,1,1,25.4,46.1,4,1.73,2.3
14,6,11,4,34.9,62.0,4,2.78,5.8
7,7,9,3,14.7,42.4,1,3.78,5.6
1,3,2,1,8.1,42.0,2,4.75,5.0
14,5,12,4,17.1,50.1,3,2.84,12.8
5,4,7,3,34.0,46.4,2,2.09,5.6
2,1,10,4,5.9,71.6,4,1.99,0.3
13,4,12,4,33.9,51.7,4,0.52,1.6
14,4,6,2,20.1,23.8,4,3.51,11.0
9,5,2,1,29.6,20.0,3,2.69,9.1
15,2,12,4,22.4,51.8,1,0.74,8.0
23,1,5,2,8.0,50.7,1,2.95,5.5
18,1,6,2,29.2,64.7,2,4.96,36.4
22,6,7,3,9.2,45.6,2,1.08,1.2
1,5,6,2,36.2,85.3,4,2.79,2.8
3,1,8,3,21.9,65.9,2,3.35,7.5
8,7,7,3,26.3,74.7,4,1.26,3.6
14,5,5,2,5.5,31.3,2,0.59,3.0
16,2,4,2,9.5,37.9,1,1.54,14.0
16,3,3,1,32.0,50.4,4,1.98,4.8
21,7,1,1,6.9,65.8,4,0.9,0.0
3,4,11,4,6.4,33.3,2,2.06,2.8
4,1,8,3,7.9,78.6,3,1.77,0.8
7,5,1,1,10.8,44.5,2,0.58,0.1
4,7,1,1,29.8,76.3,3,1.05,0.9
17,3,12,4,26.9,69.8,2,2.57,19.1
9,6,12,4,31.1,26.7,1,4.5,27.8
21,1,2,1,30.1,70.5,4,1.88,1.0
6,1,12,4,7.1,79.9,2,4.75,6.7
8,7,3,1,13.2,94.8,1,4.21,17.8
7,3,12,4,35.6,45.4,2,4.02,6.9
5,4,9,3,22.7,22.7,4,3.85,4.0
20,2,3,1,28.2,46.9,4,4.48,9.9
19,6,10,4,37.2,63.9,4,0.51,1.8
7,3,11,4,35.6,60.6,3,2.23,2.9
14,4,7,3,35.6,22.3,2,4.34,41.1
21,7,9,3,18.5,22.3,1,4.94,8.2
11,6,1,1,22.7,52.9,4,4.01,5.5
21,7,12,4,7.2,85.8,2,2.53,0.9
6,4,3,1,6.6,25.4,4,1.51,0.1
5,1,6,2,22.6,82.2,1,1.5,2.8
1,1,3,1,12.6,60.2,4,0.61,0.8
15,2,12,4,16.6,86.2,4,2.78,8.6
0,5,11,4,13.2,46.7,4,1.08,0.8
4,7,2,1,20.4,81.2,4,3.93,0.9
13,2,6,2,35.6,61.8,2,4.58,33.8
10,1,1,1,12.6,31.7,1,4.97,30.6
4,6,10,4,7.7,35.1,4,3.41,0.3
12,5,11,4,36.5,92.8,2,1.13,8.5
23,5,11,4,26.0,42.8,1,3.96,7.9
23,3,8,3,17.2,23.3,4,4.16,3.2
2,7,5,2,21.6,53.1,3,1.79,1.6
18,5,12,4,8.2,63.7,3,1.98,8.5
10,5,12,4,15.3,71.8,3,3.74,16.3
11,6,12,4,6.3,20.0,4,3.93,6.9
9,2,9,3,10.0,34.2,2,1.33,12.6
20,5,7,3,20.7,20.4,1,0.98,11.6
5,4,8,3,7.7,35.7,4,3.61,2.2
14,4,5,2,15.7,67.9,1,1.83,16.2
17,6,6,2,24.5,42.9,1,4.14,25.2
9,2,5,2,33.5,34.6,2,0.69,5.8
15,5,6,2,12.5,77.2,4,1.74,5.0
2,6,1,1,17.0,60.0,3,3.76,1.6
17,3,4,2,14.1,67.8,1,0.7,6.4
7,2,1,1,14.4,80.3,4,1.23,0.6
1,5,4,2,36.7,37.8,4,2.43,1.4
7,2,6,2,19.3,24.4,3,1.22,0.0
8,7,6,2,31.7,69.8,1,2.64,15.9
15,1,3,1,9.9,79.7,2,2.97,14.2
12,5,5,2,20.2,58.8,3,0.68,3.1
19,4,5,2,20.4,80.7,2,1.43,10.3
10,3,4,2,25.5,47.1,1,2.21,19.8
21,4,10,4,27.2,73.6,4,1.15,1.5
0,7,1,1,17.9,59.5,1,0.91,1.5
7,2,1,1,11.5,44.6,4,3.06,1.6
4,6,12,4,36.2,70.3,2,3.43,4.4
9,3,8,3,17.2,29.2,3,0.87,4.9
22,6,7,3,9.1,57.3,1,3.77,5.7
3,6,7,3,22.9,72.0,1,0.86,1.1
3,1,5,2,11.8,73.7,1,0.88,1.8
9,2,4,2,31.4,29.0,4,3.4,10.4
20,3,11,4,27.8,75.8,1,4.97,45.1
0,1,5,2,24.8,28.1,4,3.56,2.9
19,6,6,2,5.5,79.8,1,1.0,5.4
18,4,11,4,18.9,69.6,2,2.56,18.8
9,2,11,4,23.2,37.9,4,1.63,6.0
1,6,4,2,30.2,62.7,3,1.76,1.9
11,1,2,1,16.3,89.0,4,3.63,6.4
16,1,12,4,35.9,23.7,1,2.7,24.5
19,5,2,1,19.7,73.4,1,3.61,23.7
3,6,7,3,7.8,70.8,3,2.95,0.9
16,6,3,1,19.4,66.8,3,1.42,3.4
13,5,10,4,32.8,67.2,1,3.47,31.3
20,5,11,4,11.2,43.7,1,4.41,39.7
17,2,9,3,15.6,21.7,4,0.97,3.4
18,3,10,4,37.3,48.9,2,3.97,29.9
20,1,7,3,7.4,84.5,1,4.08,46.4
16,4,4,2,16.2,59.1,3,3.58,15.4
9,5,1,1,19.5,40.5,3,3.38,10.9
21,1,12,4,20.9,37.3,4,2.81,1.7
13,2,7,3,23.1,59.2,2,3.25,31.7
19,4,11,4,27.6,81.0,4,2.05,6.3
2,5,5,2,17.9,23.2,4,4.92,2.9
4,6,5,2,6.1,26.4,1,3.89,3.8
13,6,4,2,16.2,56.1,4,2.81,5.8
17,1,8,3,5.7,78.0,3,4.02,21.7
22,1,5,2,21.5,70.3,3,0.75,1.1
2,3,12,4,33.7,68.2,4,4.94,2.8
20,1,5,2,7.8,79.9,3,1.14,3.7
10,2,9,3,18.4,35.9,2,3.47,33.7
22,2,4,2,35.1,61.4,3,1.13,2.5
9,3,3,1,32.4,51.4,1,1.98,13.7
22,6,6,2,29.4,81.0,4,3.02,1.5
4,1,8,3,28.5,92.5,4,1.19,1.9
8,4,9,3,5.3,82.0,3,3.03,17.2
22,6,11,4,19.4,62.3,3,1.89,1.5
23,6,8,3,34.4,88.9,4,4.87,3.4
2,4,7,3,28.8,28.3,1,0.84,3.3
3,3,6,2,16.6,63.5,3,4.45,4.5
0,4,6,2,23.5,87.0,1,2.14,5.2
22,4,1,1,25.4,68.7,2,0.68,2.0
7,5,9,3,33.5,64.8,3,4.3,5.7
12,7,12,4,23.1,58.1,2,0.96,5.5
23,6,6,2,33.2,26.5,4,0.6,0.4
20,6,5,2,29.3,29.5,4,3.12,5.6
6,3,8,3,37.9,76.5,4,3.8,4.0
8,5,6,2,16.3,38.1,4,4.28,11.2
19,2,1,1,22.0,80.0,3,1.84,6.5
11,4,8,3,25.8,27.1,3,2.44,14.7
4,1,10,4,5.5,77.9,1,3.27,5.1
22,2,4,2,22.8,53.3,1,2.14,5.1
14,2,12,4,20.5,80.3,2,4.73,35.1
18,5,5,2,14.2,21.1,1,3.09,27.7
23,1,11,4,25.3,76.3,4,1.9,2.1
14,2,9,3,28.8,50.8,1,3.52,41.8
17,1,10,4,27.1,92.7,4,3.75,11.2
20,2,8,3,34.9,38.9,1,4.9,57.6
23,4,6,2,20.3,50.5,3,2.22,2.9
12,2,8,3,28.5,69.9,4,4.35,16.3
13,2,9,3,10.9,72.9,2,3.16,28.9
16,6,11,4,26.5,71.6,4,2.77,6.4
23,1,6,2,9.4,82.4,1,3.14,5.0
10,1,10,4,31.3,90.3,3,4.69,21.2
20,7,2,1,31.8,74.2,2,3.91,13.9
6,7,4,2,9.6,58.5,2,4.65,4.2
18,2,1,1,35.5,76.0,3,3.48,12.2
2,6,6,2,21.1,93.6,2,4.62,4.9
21,1,5,2,35.1,20.3,1,0.98,3.1
8,4,10,4,33.5,77.3,4,0.87,3.4
15,7,11,4,16.7,52.4,2,2.6,12.3
3,4,4,2,29.1,71.3,4,1.59,1.6
8,5,6,2,34.1,36.2,2,2.02,16.1
2,7,11,4,38.0,37.2,3,2.3,1.3
12,6,2,1,13.4,78.0,1,1.43,6.5
23,1,8,3,31.0,77.0,4,4.35,3.5
5,4,1,1,17.8,69.8,3,2.89,2.5
6,1,1,1,7.2,23.3,1,2.29,2.0
18,1,7,3,14.3,52.9,1,2.72,32.2
4,6,12,4,10.3,39.7,2,0.53,0.5
4,6,3,1,28.8,24.6,4,1.45,0.2
5,6,8,3,23.0,35.1,1,4.74,7.2
13,3,8,3,10.0,67.6,4,1.54,4.8
12,3,9,3,25.0,43.7,4,0.64,2.5
12,3,4,2,10.3,84.1,1,3.5,30.6
0,6,7,3,23.9,73.5,1,4.21,7.7
16,1,6,2,16.3,37.4,4,2.42,6.4
7,7,5,2,30.0,85.4,1,3.65,4.8
18,1,2,1,21.3,24.4,2,3.81,19.4
19,3,4,2,32.2,47.3,4,1.74,4.9
2,4,5,2,16.6,62.3,3,3.69,3.2
7,1,2,1,18.4,63.1,3,0.72,0.3
14,4,7,3,14.0,26.8,3,4.21,25.4
4,1,6,2,27.9,74.0,2,3.49,6.5
9,4,7,3,35.6,91.1,3,1.38,8.9
8,2,4,2,7.3,74.1,1,2.0,17.9
14,5,2,1,24.3,64.8,3,0.63,3.1
17,4,2,1,22.6,40.9,4,0.56,1.6
16,7,11,4,32.8,46.5,1,2.42,15.3
7,4,2,1,20.7,22.2,3,4.52,3.2
14,4,9,3,25.8,40.4,1,2.39,29.6
19,3,11,4,14.8,64.2,1,2.73,25.1
17,3,2,1,25.4,58.9,4,3.4,7.0
18,5,12,4,32.1,29.2,3,3.13,14.4
12,2,2,1,8.9,45.9,2,0.94,3.8
13,2,2,1,27.2,61.4,2,3.16,16.8
11,3,3,1,8.9,59.4,4,1.81,3.2
14,4,2,1,30.8,30.3,3,0.65,3.0
6,4,5,2,22.2,82.3,3,0.63,0.7
11,4,2,1,25.1,84.3,2,2.2,12.0
5,6,3,1,18.2,84.4,2,4.26,3.5
12,1,5,2,20.9,67.9,3,0.62,2.2
16,4,3,1,10.9,77.2,2,4.9,23.9
18,5,2,1,32.1,79.3,3,1.91,6.3
16,1,8,3,13.1,57.3,2,1.53,13.9
4,2,8,3,24.9,32.4,3,2.83,4.0
4,2,2,1,27.6,49.4,3,0.84,0.9
8,7,2,1,14.8,71.2,2,1.12,3.7
23,1,3,1,9.0,75.5,3,3.78,0.5
0,5,7,3,10.2,28.4,2,3.19,5.6
16,3,11,4,9.7,28.7,4,2.3,5.4
7,4,6,2,20.8,45.2,4,3.15,3.0
12,5,2,1,16.3,93.7,4,1.9,2.9
2,6,1,1,9.9,30.5,3,3.22,0.3
20,5,3,1,34.5,23.3,2,3.1,15.9
20,5,7,3,13.5,35.2,2,3.47,33.0
11,5,11,4,5.0,75.9,2,0.73,3.8
18,2,1,1,15.4,90.7,3,3.65,11.6
11,4,10,4,13.5,22.6,3,2.8,13.0
17,7,7,3,18.1,25.7,1,4.67,36.8
6,1,6,2,12.8,76.7,1,4.29,6.9
7,1,5,2,16.2,52.6,3,2.71,2.5
3,3,12,4,23.4,31.1,2,3.35,5.4
10,4,5,2,7.2,81.3,1,2.6,22.6
17,4,4,2,7.3,28.8,3,3.23,13.5
18,5,6,2,13.4,54.4,4,1.87,5.2
20,4,8,3,19.5,37.2,1,2.76,32.7
4,2,3,1,22.4,84.0,3,0.63,1.5
16,2,3,1,15.0,53.3,3,3.01,9.9
6,5,11,4,6.0,90.7,2,2.63,2.7
8,6,6,2,34.2,70.5,3,1.56,5.2
8,7,6,2,14.4,30.2,4,4.23,8.5
13,4,3,1,21.5,56.1,1,4.2,25.9
14,6,12,4,8.2,82.6,2,2.68,13.0
13,6,9,3,9.7,30.5,4,4.9,11.8
1,5,12,4,27.2,78.7,1,2.58,5.5
22,2,3,1,12.9,94.9,2,2.69,2.8
20,1,1,1,25.2,40.1,4,3.64,9.2
9,7,11,4,22.3,33.7,2,3.47,16.8
13,5,10,4,22.5,68.6,2,1.89,14.8
3,1,11,4,34.7,28.0,3,4.73,5.4
15,3,4,2,20.6,79.4,3,4.57,20.8
21,6,10,4,35.2,33.5,1,0.79,2.3
22,4,1,1,24.8,62.9,4,1.19,1.6
21,1,11,4,29.5,22.1,2,3.6,5.7
1,2,12,4,20.5,34.5,3,2.72,3.5
1,2,4,2,25.9,72.2,1,1.12,2.6
17,4,5,2,34.7,65.7,2,2.26,17.1
4,7,1,1,24.5,30.6,1,2.3,2.9
4,3,7,3,28.0,34.3,3,3.1,5.3
15,3,11,4,11.4,75.1,4,3.99,11.2
1,7,6,2,7.6,94.9,4,2.11,0.7
18,7,7,3,36.4,39.8,3,3.5,14.3
4,1,11,4,11.0,79.5,1,3.49,6.5
14,7,1,1,15.3,24.2,3,2.91,5.3
15,2,5,2,18.5,55.4,3,3.17,14.1
4,6,10,4,32.0,89.3,1,1.22,2.8
9,2,8,3,14.8,64.8,4,2.64,9.7
2,3,4,2,10.2,46.2,1,2.44,4.8
23,4,7,3,19.1,74.0,3,3.04,4.7
12,7,12,4,32.2,62.7,2,2.88,14.6
3,7,11,4,6.5,57.9,3,0.51,0.0
19,4,12,4,22.6,80.9,2,2.81,20.1
17,4,1,1,28.2,78.5,1,2.69,18.0
5,1,8,3,20.4,53.1,1,1.65,4.5
8,1,12,4,33.8,70.2,3,2.45,13.0
1,6,11,4,17.6,64.1,1,0.91,1.2
13,7,8,3,28.3,45.3,2,4.43,28.9
13,6,5,2,10.6,33.5,3,4.45,14.1
1,2,1,1,9.5,61.5,3,4.64,2.9
4,1,4,2,25.9,44.3,1,4.04,9.3
10,4,9,3,19.2,77.3,3,4.41,26.8
1,7,9,3,22.8,83.3,4,3.34,1.9
17,7,3,1,25.3,69.5,3,3.83,8.2
18,4,7,3,14.3,39.6,1,2.58,30.2
17,3,9,3,21.1,56.6,4,3.37,12.8
19,6,1,1,32.8,90.2,2,0.79,3.3
19,7,3,1,8.0,52.3,1,3.07,13.0
9,2,5,2,23.9,41.7,2,2.02,15.4
10,4,12,4,32.3,79.4,3,0.84,4.5
7,2,1,1,5.7,91.9,1,2.49,2.3
4,6,1,1,28.6,63.3,1,4.06,4.1
6,6,4,2,11.7,65.9,3,4.28,2.3
17,2,12,4,16.0,63.6,3,1.05,4.7
8,5,6,2,5.1,65.6,4,0.8,1.6
23,2,3,1,16.3,78.1,4,2.25,0.3
13,2,5,2,32.6,51.9,2,2.24,16.7
15,1,8,3,7.6,58.4,1,4.34,49.7
12,3,7,3,35.3,29.0,1,3.14,36.7
19,3,3,1,19.2,58.5,4,4.05,7.9
8,7,1,1,21.3,84.1,2,1.23,3.3
14,6,9,3,14.4,26.4,1,0.73,5.0
15,4,12,4,35.9,88.1,1,4.79,43.6
20,2,10,4,11.5,30.4,2,0.6,3.2
16,3,3,1,30.7,54.1,4,3.62,7.6
14,1,1,1,22.4,63.3,3,2.35,8.5
13,3,2,1,15.4,93.5,2,2.4,12.0
1,4,10,4,27.4,71.0,2,4.81,7.1
9,6,8,3,31.2,64.6,3,3.54,15.1
7,7,7,3,34.0,68.0,2,4.15,6.3
14,4,9,3,7.0,47.2,2,1.87,16.2
7,3,7,3,5.6,92.7,1,0.57,1.0
14,7,4,2,14.0,90.9,1,1.93,11.5
11,7,1,1,15.9,41.0,2,4.17,14.1
8,3,11,4,13.9,24.2,3,1.62,7.0
12,6,8,3,11.2,36.3,2,1.47,8.6
7,6,2,1,14.3,23.8,4,2.08,0.0
5,3,9,3,29.1,84.5,3,2.39,3.6
13,2,3,1,16.9,46.7,4,4.1,7.6
23,1,12,4,24.4,87.2,4,1.18,1.2
14,6,11,4,23.2,57.6,2,2.53,13.0
14,4,2,1,31.9,24.5,1,3.4,22.0
14,1,6,2,27.0,85.6,1,1.63,14.8
21,1,1,1,32.1,36.6,1,2.37,3.3
9,1,7,3,23.2,74.1,2,1.1,11.4
10,6,10,4,6.6,22.6,1,1.62,9.9
13,2,10,4,17.0,21.7,2,3.06,22.1
13,5,5,2,14.1,45.6,2,2.18,15.5
23,7,6,2,11.9,61.0,4,2.48,0.4
4,3,8,3,26.4,81.5,3,4.49,6.2
10,3,11,4,32.3,91.7,4,0.93,3.3
5,2,1,1,30.6,23.8,1,3.32,6.2
20,4,3,1,15.1,34.4,1,2.84,17.9
13,6,2,1,20.0,65.3,4,1.22,1.9
1,1,6,2,14.7,58.4,3,2.23,2.3
4,6,1,1,17.1,54.4,4,1.23,1.0
21,4,3,1,19.8,85.2,3,1.59,1.2
10,7,6,2,37.6,80.2,2,3.16,15.6
22,1,3,1,7.7,53.9,2,3.97,3.4
2,7,6,2,18.5,36.4,2,3.74,4.0
6,1,8,3,35.2,22.2,3,2.31,3.5
13,3,10,4,24.1,46.2,3,4.11,20.1
0,6,8,3,16.8,78.3,4,3.63,2.2
9,4,10,4,30.0,26.1,3,1.22,6.9
11,2,5,2,37.4,79.0,1,2.87,27.2
5,7,8,3,29.8,34.2,3,2.64,2.1
4,1,1,1,35.1,87.8,4,3.11,1.6
22,4,11,4,23.6,29.2,1,1.52,3.3
23,5,6,2,14.9,44.1,3,2.02,1.9
12,7,2,1,9.5,43.9,2,1.97,6.3
21,2,4,2,36.1,94.8,3,4.89,4.8
11,2,1,1,11.4,46.9,4,0.51,0.9
23,1,12,4,31.3,75.8,2,3.37,5.2
1,1,8,3,24.6,45.8,1,3.16,8.5
14,6,7,3,18.4,54.4,1,1.96,16.2
1,4,6,2,15.1,68.1,3,2.7,2.6
12,3,11,4,5.5,58.3,1,4.49,39.8
21,2,5,2,34.9,36.9,4,1.8,2.9
19,7,9,3,23.6,32.5,1,2.66,21.5
5,4,9,3,30.4,90.8,3,1.11,1.8
15,6,2,1,26.8,65.1,2,3.81,13.2
4,4,3,1,34.4,54.0,1,0.85,1.6
5,2,6,2,8.4,52.1,2,1.21,1.4
10,2,7,3,27.8,88.3,2,2.11,20.2
22,1,12,4,28.2,37.7,3,2.7,3.7
16,1,12,4,20.5,36.6,3,3.23,14.7
10,2,7,3,11.4,73.3,3,0.52,2.2
4,5,4,2,19.5,46.7,4,4.24,2.4
18,4,2,1,5.6,63.1,4,3.73,6.5
14,5,8,3,28.7,37.0,2,2.12,20.6
12,3,10,4,37.6,89.6,4,2.64,8.2
15,2,8,3,33.0,81.9,1,1.88,23.0
4,6,10,4,21.3,81.5,4,4.91,3.3
21,7,11,4,28.6,23.2,2,2.44,4.1
7,4,9,3,15.6,21.6,3,0.75,1.1
11,7,10,4,16.4,25.3,3,3.9,12.3
13,4,8,3,17.6,45.8,4,1.88,6.9
4,5,10,4,30.7,44.4,3,2.29,2.5
3,3,11,4,16.7,83.8,4,4.66,3.1
11,1,8,3,24.9,83.2,4,0.75,2.7
0,6,6,2,31.2,82.6,1,2.65,5.5
14,4,8,3,35.7,56.2,2,4.46,42.3
10,5,5,2,28.1,61.9,3,2.95,13.8
5,3,1,1,22.8,52.7,4,2.09,1.3
18,5,11,4,31.9,47.7,1,3.24,29.7
7,7,7,3,17.9,26.4,4,4.17,1.1
14,6,2,1,20.4,80.1,4,1.59,3.2
5,6,3,1,33.2,63.5,4,4.96,1.6
7,3,12,4,6.9,60.9,2,4.13,4.7
15,4,10,4,32.6,59.7,2,0.66,5.2
17,1,3,1,30.8,32.1,4,2.48,5.7
15,7,6,2,37.0,82.2,3,2.69,9.5
11,6,5,2,14.5,70.7,2,1.92,9.3
6,4,11,4,24.5,53.5,3,4.94,6.1
23,3,10,4,34.5,46.6,1,3.47,7.7
21,4,3,1,5.8,25.4,3,4.46,2.0
18,5,2,1,32.2,84.7,2,1.06,5.6
6,7,12,4,31.9,66.8,2,2.94,4.1
19,7,5,2,26.5,77.4,3,2.65,8.8
13,3,1,1,24.1,84.7,2,3.77,19.9
6,5,8,3,36.6,46.4,3,2.28,3.8
18,7,11,4,18.0,50.5,2,4.53,22.1
3,7,4,2,17.9,88.7,3,4.42,2.7
13,5,9,3,17.0,28.1,3,1.12,6.2
4,1,11,4,21.6,53.6,1,2.04,4.9
1,1,9,3,28.3,68.3,4,1.71,2.3
